-78.6696,275.52
-78.4914,275.5
-78.2551,275.503
-78.0715,275.524
-77.916,275.573
-77.7801,275.634
-77.594,275.707
-77.3895,275.801
-77.1237,275.852
-76.8447,275.877
-76.6599,275.875
-76.483,275.79
-76.3504,275.762
-76.221,275.805
-75.9894,275.89
-75.8372,275.991
-75.6311,276.084
-75.4142,276.172
-75.2871,276.254
-75.1434,276.237
-74.9578,276.26
-74.7847,276.27
-74.5806,276.229
-74.3287,276.233
-74.1056,276.278
-73.9282,276.284
-73.7144,276.346
-73.6161,276.413
-73.45,276.413
-73.2591,276.44
-73.0147,276.478
-72.7851,276.481
-72.5093,276.475
-72.2411,276.488
-72.1415,276.414
-71.9158,276.403
-71.7534,276.483
-71.5354,276.508
-71.3038,276.528
-71.0406,276.623
-70.7748,276.655
-70.5121,276.631
-70.2819,276.661
-70.0815,276.608
-69.9783,276.625
-69.8723,276.646
-69.7406,276.704
-69.5057,276.758
-69.2598,276.806
-69.087,276.808
-68.9324,276.745
-68.8414,276.683
-68.6503,276.641
-68.4417,276.653
-68.2909,276.668
-68.1501,276.635
-67.9552,276.699
-67.6956,276.766
-67.4998,276.868
-67.3107,276.903
-67.1086,276.929
-66.9431,276.964
-66.7709,276.952
-66.5304,276.918
-66.2769,276.96
-66.1012,276.943
-65.918,276.928
-65.7555,276.959
-65.5332,276.992
-65.2912,276.989
-65.0904,277.007
-64.9003,277.018
-64.7557,277.034
-64.5405,277.049
-64.3463,277.045
-64.1343,277.079
-63.8785,277.097
-63.6322,277.095
-63.3845,277.138
-63.2103,277.104
-63.1186,277.074
-62.9784,277.104
-62.8461,277.152
-62.6484,277.209
-62.5224,277.231
-62.3559,277.256
-62.2036,277.264
-62.0715,277.25
-61.9251,277.271
-61.7451,277.282
-61.5883,277.327
-61.3692,277.341
-61.1505,277.349
-61.0025,277.312
-60.7815,277.31
-60.5542,277.311
-60.3504,277.335
-60.0628,277.334
-59.8729,277.375
-59.6195,277.412
-59.4107,277.432
-59.2104,277.462
-58.9685,277.563
-58.7515,277.532
-58.4401,277.525
-58.1441,277.533
-57.8266,277.576
-57.5791,277.523
-57.3763,277.505
-57.1029,277.488
-56.8572,277.522
-56.6334,277.561
-56.4328,277.525
-56.1712,277.51
-55.843,277.626
-55.5654,277.662
-55.2251,277.743
-54.9426,277.791
-54.697,277.786
-54.4543,277.789
-54.1516,277.758
-53.8932,277.742
-53.5901,277.78
-53.3,277.76
-53.0426,277.767
-52.7891,277.803
-52.4479,277.899
-52.18,277.954
-51.8346,277.958
-51.4024,278.024
-51.1056,278.02
-50.7384,277.93
-50.4964,277.88
-50.1871,277.804
-49.8509,277.84
-49.5094,277.865
-49.1788,277.898
-48.9219,277.926
-48.6354,277.923
-48.4375,277.934
-48.106,277.932
-47.7196,277.896
-47.3333,277.995
-47.0494,277.963
-46.7947,278.011
-46.5775,278.006
-46.3101,278.025
-46.0148,278.061
-45.7611,278.075
-45.5021,278.089
-45.2311,278.11
-44.9975,278.19
-44.8344,278.186
-44.6565,278.264
-44.5647,278.255
-44.3703,278.279
-44.2809,278.322
-44.1043,278.33
-43.988,278.326
-43.8638,278.331
-43.6897,278.325
-43.5193,278.352
-43.3763,278.35
-43.2652,278.377
-43.1718,278.441
-43.1039,278.472
-43.0054,278.53
-42.8489,278.594
-42.6689,278.67
-42.4762,278.678
-42.3202,278.69
-42.2615,278.645
-42.0924,278.606
-41.9736,278.598
-41.7783,278.529
-41.6156,278.517
-41.4595,278.501
-41.2554,278.543
-41.0978,278.598
-40.9419,278.621
-40.8393,278.619
-40.7991,278.587
-40.7349,278.507
-40.6378,278.467
-40.4555,278.452
-40.2147,278.512
-39.9609,278.564
-39.8079,278.62
-39.7375,278.619
-39.7899,278.608
-39.8812,278.613
-39.8669,278.546
-39.7642,278.569
-39.5679,278.58
-39.3434,278.582
-39.1737,278.585
-39.0665,278.604
-38.9699,278.631
-38.9833,278.659
-38.8596,278.674
-38.7733,278.755
-38.5773,278.777
-38.45,278.818
-38.2275,278.869
-38.0632,278.873
-37.9398,278.895
-37.8766,278.849
-37.7283,278.85
-37.5995,278.83
-37.4503,278.829
-37.255,278.858
-37.1936,278.826
-37.0717,278.844
-37.0173,278.816
-36.9171,278.818
-36.8203,278.791
-36.6768,278.724
-36.6048,278.668
-36.4966,278.671
-36.3981,278.675
-36.3239,278.687
-36.2132,278.746
-36.0375,278.828
-35.9139,278.889
-35.7022,278.957
-35.5038,278.976
-35.3576,278.954
-35.1245,278.972
-34.8293,279.005
-34.6409,279
-34.4851,278.978
-34.376,278.919
-34.222,278.906
-33.8876,278.988
-33.5968,279.087
-33.3584,279.139
-33.1,279.199
-32.8843,279.23
-32.6467,279.261
-32.3857,279.26
-32.1165,279.278
-31.8842,279.267
-31.6454,279.315
-31.3807,279.332
-31.1751,279.351
-31.0014,279.37
-30.7362,279.396
-30.4955,279.411
-30.1351,279.426
-29.8703,279.441
-29.6164,279.458
-29.4685,279.422
-29.3081,279.441
-29.0848,279.456
-28.8186,279.493
-28.5459,279.535
-28.3169,279.564
-28.0189,279.562
-27.761,279.563
-27.4437,279.607
-27.2102,279.671
-26.891,279.71
-26.6619,279.711
-26.3788,279.755
-26.1162,279.814
-25.781,279.851
-25.4593,279.839
-25.0702,279.905
-24.8648,279.831
-24.5648,279.888
-24.3014,279.921
-23.9771,279.987
-23.6267,280.071
-23.3166,280.131
-22.9563,280.175
-22.683,280.187
-22.4379,280.109
-22.1376,280.111
-21.8975,280.145
-21.6543,280.117
-21.4541,280.127
-21.2504,280.098
-21.0713,280.095
-20.8936,280.109
-20.6521,280.108
-20.4117,280.094
-20.2131,280.069
-19.988,280.005
-19.7598,279.991
-19.6079,279.987
-19.3734,279.994
-19.2079,280.055
-19.002,280.077
-18.8595,280.077
-18.718,280.117
-18.5171,280.08
-18.3537,280.11
-18.084,280.049
-17.9209,280.061
-17.6567,280.111
-17.4694,280.182
-17.2525,280.311
-17.1196,280.382
-16.9318,280.44
-16.8223,280.509
-16.6212,280.554
-16.3815,280.639
-16.1294,280.704
-15.9631,280.695
-15.8025,280.691
-15.6747,280.643
-15.4682,280.689
-15.3125,280.677
-15.1352,280.667
-14.9991,280.648
-14.8939,280.676
-14.8604,280.655
-14.8495,280.64
-14.6841,280.667
-14.5595,280.679
-14.4395,280.669
-14.3749,280.693
-14.3565,280.688
-14.4198,280.677
-14.3224,280.665
-14.1985,280.694
-14.0971,280.689
-13.8972,280.68
-13.7586,280.709
-13.565,280.715
-13.4365,280.71
-13.3235,280.668
-13.1323,280.623
-12.9216,280.629
-12.6883,280.599
-12.391,280.589
-12.0861,280.626
-11.7575,280.641
-11.494,280.636
-11.1896,280.699
-10.8662,280.771
-10.5571,280.815
-10.1852,280.853
-9.84787,280.879
-9.48145,280.869
-9.16402,280.857
-8.91552,280.816
-8.59871,280.811
-8.30329,280.837
-8.07831,280.79
-7.8883,280.795
-7.64758,280.789
-7.44273,280.817
-7.07579,280.872
-6.81351,280.887
-6.58824,280.919
-6.40978,280.893
-6.32803,280.853
-6.24653,280.81
-6.08917,280.791
-6.02359,280.794
-5.85707,280.779
-5.64945,280.847
-5.50457,280.84
-5.408,280.802
-5.3444,280.788
-5.25711,280.76
-5.07451,280.823
-4.79945,280.912
-4.56989,280.936
-4.2686,280.987
-4.11148,280.976
-4.05664,280.889
-3.88885,280.784
-3.83847,280.7
-3.84087,280.602
-3.70063,280.568
-3.49309,280.564
-3.26254,280.626
-3.09082,280.701
-2.96697,280.731
-2.77018,280.786
-2.55349,280.84
-2.34614,280.879
-2.08496,280.876
-1.9435,280.808
-1.80786,280.728
-1.68086,280.708
-1.59265,280.688
-1.29245,280.74
-0.989785,280.836
-0.663449,280.904
-0.398825,280.896
-0.182075,280.924
0.175761,280.946
0.55788,280.979
0.97204,280.985
1.43594,280.995
1.8756,280.964
2.33779,280.926
2.88007,281.026
3.41051,281.182
3.95402,281.237
4.45098,281.266
4.92884,281.357
5.40562,281.361
5.91162,281.374
6.36418,281.386
6.81401,281.301
7.21752,281.261
7.47578,281.186
7.7835,281.073
8.03034,281.079
8.23085,281.026
8.49806,280.986
8.69818,280.98
8.84155,280.943
8.72729,280.904
8.63142,280.877
8.48251,280.903
8.37506,280.917
8.28113,280.945
8.36152,280.978
8.38933,281.008
8.47638,281.073
8.578,281.135
8.63831,281.193
8.61145,281.227
8.60572,281.223
8.56031,281.225
8.54024,281.262
8.53386,281.297
8.54861,281.354
8.46373,281.477
8.3748,281.555
8.30156,281.622
8.25345,281.723
8.18499,281.737
8.20574,281.753
8.16276,281.712
8.0877,281.62
7.90003,281.457
7.77766,281.322
7.70026,281.235
7.56317,281.179
7.39812,281.029
7.27464,280.917
7.02408,280.813
6.76344,280.69
6.63175,280.605
6.39111,280.528
6.22053,280.482
6.15328,280.488
6.01578,280.498
5.95395,280.515
5.87397,280.501
5.906,280.535
5.95615,280.558
5.95941,280.597
5.9398,280.635
5.9298,280.678
5.89051,280.761
5.92815,280.819
5.96858,280.876
5.97443,280.907
5.94611,280.903
5.87381,280.862
5.77742,280.792
5.59777,280.673
5.48118,280.538
5.36018,280.36
5.27925,280.224
5.21831,280.066
5.1952,279.956
5.21283,279.904
5.21901,279.857
5.22398,279.753
5.30962,279.615
5.61724,279.453
6.21272,279.341
7.01151,279.191
7.91652,278.976
8.76056,278.857
9.48539,278.679
10.128,278.399
10.6452,277.992
11.1767,277.432
11.5992,276.76
12.1271,276.318
12.679,275.999
13.2829,275.714
13.879,275.479
14.498,275.424
15.0526,275.517
15.5999,275.601
16.1381,275.645
16.6065,275.628
16.9807,275.579
17.2813,275.52
17.4235,275.459
17.4576,275.388
17.484,275.343
17.5456,275.192
17.7162,275.032
18.0105,274.954
18.2987,274.955
18.599,275.029
18.8226,275.138
18.9947,275.34
19.1263,275.554
19.1479,275.693
19.1861,275.798
19.1656,275.922
19.1871,276.054
19.2111,276.146
19.2646,276.211
19.2947,276.221
19.3377,276.221
19.3791,276.141
19.4684,276.032
19.518,275.883
19.6264,275.764
19.7605,275.65
19.8451,275.586
19.947,275.548
20.0645,275.599
20.1576,275.631
20.2223,275.666
20.2614,275.652
20.3199,275.663
20.3462,275.624
20.4045,275.542
20.4604,275.422
20.517,275.307
20.5763,275.154
20.6079,275.022
20.642,274.932
20.6542,274.845
20.6603,274.809
20.7279,274.788
20.7605,274.81
20.8373,274.886
20.8307,274.96
20.7939,274.948
20.6718,274.943
20.6593,274.898
20.6052,274.855
20.5111,274.742
20.5096,274.625
20.4903,274.58
20.4817,274.543
20.5066,274.609
20.4216,274.759
20.3194,274.798
20.2134,274.792
20.1432,274.681
20.1459,274.647
20.1409,274.518
20.142,274.443
20.0789,274.368
20.0289,274.335
19.9656,274.312
19.9459,274.219
19.9237,274.161
19.9248,274.087
19.9242,273.995
19.9461,273.976
19.9561,273.922
19.919,273.85
19.8557,273.848
19.7961,273.739
19.7678,273.671
19.6833,273.61
19.6397,273.455
19.5835,273.388
19.5548,273.279
19.5835,273.205
19.6237,273.079
19.6051,272.971
19.6824,272.89
19.6534,272.849
19.576,272.769
19.5585,272.738
19.4141,272.589
19.431,272.487
19.3692,272.414
19.3537,272.307
19.3021,272.209
19.3571,272.105
19.2997,272.021
19.3069,271.793
19.373,271.654
19.4578,271.469
19.4636,271.252
19.4498,271.157
19.5191,270.99
19.4602,270.827
19.4792,270.757
19.4033,270.637
19.3508,270.61
19.3201,270.562
19.3232,270.593
19.2961,270.608
19.2894,270.584
19.1951,270.55
19.1812,270.503
19.1512,270.406
19.1572,270.329
19.1874,270.244
19.2194,270.177
19.2124,270.121
19.1099,270.099
19.0263,270.027
18.9513,270.061
18.9742,270.02
18.9934,269.821
19.0763,269.598
19.2471,269.183
19.3834,268.803
19.4104,268.228
19.4487,267.898
19.5738,267.48
19.5442,267.177
19.5833,266.909
19.634,266.589
19.6331,266.323
19.6042,266.111
19.6668,265.787
19.7128,265.59
19.846,265.269
20.0091,265.136
20.1583,265.045
20.1764,264.953
20.2248,264.872
20.1448,264.8
20.1717,264.78
20.2041,264.53
20.2312,264.47
20.3701,264.161
20.2989,263.929
20.3842,263.768
20.3436,263.52
20.3319,263.38
20.2968,263.107
20.3381,262.845
20.3716,262.628
20.4089,262.311
20.3471,261.955
20.4373,261.604
20.5449,261.34
20.5735,261.116
20.5572,260.861
20.6141,260.555
20.6225,260.254
20.6504,259.896
20.6523,259.646
20.6519,259.367
20.5693,259.269
20.5626,259.109
20.5315,258.971
20.5223,258.783
20.5491,258.715
20.6693,258.537
20.5662,258.375
20.5419,258.264
20.6056,258.167
20.5785,258.131
20.5969,258.138
20.5598,258.162
20.4986,258.167
20.4364,258.064
20.4311,257.861
20.4109,257.682
20.4813,257.488
20.524,257.535
20.5632,257.441
20.5803,257.427
20.5846,257.434
20.6557,257.344
20.6415,257.232
20.6551,257.05
20.6737,256.8
20.6347,256.596
20.6656,256.328
20.6312,256.236
20.6775,256.079
20.7267,255.926
20.7014,255.781
20.7406,255.553
20.7222,255.433
20.6555,255.371
20.6382,255.207
20.531,255.254
20.6043,255.134
20.7178,254.992
20.7555,254.847
20.8436,254.743
20.8579,254.676
20.8106,254.657
20.7596,254.665
20.7054,254.711
20.6534,254.686
20.6262,254.641
20.6699,254.572
20.7197,254.519
20.7905,254.36
20.8511,254.318
20.8654,254.206
20.8821,254.125
20.8736,253.996
20.8624,253.832
20.9019,253.62
20.9525,253.483
20.9836,253.317
21.0358,253.164
21.0376,253.083
21.0719,253.001
21.0732,252.814
21.1025,252.597
21.1764,252.348
21.1841,252.184
21.2917,251.916
21.2614,251.864
21.3202,251.727
21.448,251.607
21.4686,251.574
21.5643,251.387
21.5148,251.24
21.4943,251.077
21.536,250.92
21.5288,250.899
21.5518,250.793
21.4883,250.762
21.4409,250.751
21.3879,250.631
21.336,250.509
21.3223,250.401
21.3858,250.249
21.3813,250.092
21.4115,249.896
21.4066,249.832
21.379,249.681
21.3532,249.513
21.2937,249.296
21.3545,249.149
21.4273,248.986
21.4713,248.782
21.4323,248.692
21.4065,248.504
21.287,248.432
21.2051,248.353
21.2277,248.127
21.2325,247.963
21.3512,247.832
21.4114,247.658
21.4171,247.536
21.4051,247.455
21.3271,247.357
21.2952,247.152
21.2957,246.907
21.3303,246.735
21.4002,246.56
21.3115,246.505
21.1943,246.356
21.072,246.059
21.084,246.1
21.0613,245.809
21.1221,245.751
21.0873,245.592
21.1535,245.331
21.1531,245.224
21.2631,245.029
21.2556,244.993
21.1699,244.95
21.1587,244.84
21.0288,244.805
20.9827,244.605
20.9505,244.372
20.9037,244.068
20.9761,243.714
20.9693,243.511
21.1072,243.231
21.1055,243.087
21.0926,242.929
21.0737,242.645
21.0386,242.485
20.9804,242.199
20.9658,241.848
20.99,241.6
21.0594,241.232
21.1644,241.069
21.2347,240.852
21.2501,240.68
21.1946,240.526
21.1803,240.329
21.0984,240.135
21.1668,239.88
21.1926,239.688
21.161,239.368
21.248,239.186
21.2483,239.06
21.286,238.909
21.2918,238.811
21.3,238.616
21.2612,238.422
21.2854,238.143
21.369,237.927
21.4123,237.702
21.4722,237.419
21.3965,237.35
21.3627,237.172
21.2834,236.988
21.2346,236.799
21.2837,236.457
21.381,236.093
21.4954,235.854
21.6237,235.558
21.5922,235.463
21.6574,235.283
21.56,235.17
21.574,234.924
21.6766,234.704
21.6744,234.588
21.7575,234.214
21.7296,234.048
21.7578,233.813
21.7556,233.582
21.7398,233.436
21.7239,233.146
21.6623,232.858
21.7376,232.592
21.8133,232.382
21.8939,232.101
21.8345,231.992
21.9102,231.775
21.8648,231.562
21.8859,231.393
21.8732,231.164
22.0012,230.837
21.9526,230.709
21.9943,230.433
21.9625,230.241
21.9225,230.059
21.9342,229.841
21.8878,229.713
21.8628,229.568
21.8009,229.314
21.7946,229.141
21.7827,228.738
21.8409,228.383
21.9063,228.127
21.9849,227.922
21.9706,227.832
21.9598,227.811
21.9306,227.757
21.8893,227.702
21.8696,227.509
21.8975,227.341
21.8956,227.135
21.8702,227.026
21.7502,226.736
21.7004,226.641
21.677,226.427
21.6993,226.163
21.6356,226.11
21.652,225.816
21.6861,225.735
21.7497,225.534
21.8468,225.342
21.8416,225.267
21.8618,225.038
21.8219,224.951
21.7514,224.852
21.7975,224.741
21.7532,224.646
21.786,224.496
21.8007,224.361
21.795,224.09
21.8138,223.897
21.8716,223.693
21.8545,223.525
21.817,223.262
21.7677,223.044
21.7762,222.787
21.8062,222.668
21.7879,222.596
21.7794,222.441
21.6825,222.42
21.6185,222.323
21.6234,222.027
21.6164,221.88
21.7538,221.741
21.8586,221.552
21.8773,221.393
21.9127,221.241
21.8746,221.096
21.906,220.83
21.9009,220.521
21.9306,220.313
21.9536,220.024
21.9142,219.802
21.8825,219.613
21.838,219.434
21.768,219.201
21.718,219.019
21.7183,218.861
21.6839,218.66
21.7468,218.459
21.7165,218.343
21.7122,218.066
21.7528,217.819
21.7526,217.741
21.8588,217.507
21.7871,217.358
21.7537,217.144
21.7948,216.863
21.7605,216.832
21.7935,216.693
21.7175,216.656
21.6618,216.538
21.6865,216.426
21.7106,216.324
21.777,216.181
21.7762,216.125
21.7612,216.106
21.7306,216.135
21.6484,216.164
21.575,216.304
21.5018,216.327
21.4457,216.266
21.351,216.178
21.3946,215.962
21.4487,215.815
21.503,215.662
21.5201,215.559
21.4864,215.54
21.4626,215.369
21.4157,215.21
21.379,215.053
21.3472,214.772
21.3789,214.486
21.3137,214.282
21.4112,213.94
21.3924,213.71
21.4337,213.521
21.4402,213.466
21.3525,213.274
21.3215,213.041
21.2788,212.766
21.1854,212.507
21.1256,212.242
21.0689,212.05
21.0067,211.924
20.9809,211.794
21.0036,211.584
20.9882,211.461
21.0132,211.329
20.9842,211.211
20.9061,211.137
20.8641,210.918
20.825,210.691
20.811,210.523
20.863,210.208
20.9143,209.986
20.8927,209.852
20.9388,209.557
20.8996,209.263
20.8905,209.06
20.875,208.744
20.8326,208.429
20.8591,208.096
20.8015,207.914
20.9164,207.509
20.8682,207.347
20.978,207.039
20.9651,206.763
20.9264,206.528
20.9234,206.247
20.8999,206.006
20.8917,205.802
20.9499,205.625
20.9323,205.537
20.9449,205.448
20.9084,205.354
20.8092,205.333
20.7061,205.226
20.6572,205.142
20.6106,204.989
20.5689,204.799
20.5861,204.562
20.6472,204.277
20.7822,204.056
20.8493,203.86
20.8076,203.802
20.7843,203.623
20.6945,203.561
20.6657,203.512
20.7082,203.368
20.6729,203.203
20.7197,203.004
20.7214,202.745
20.7573,202.516
20.728,202.163
20.7456,201.765
20.6978,201.641
20.7901,201.371
20.8503,201.077
20.85,200.897
20.9777,200.694
20.9597,200.517
20.9299,200.422
20.8359,200.153
20.7289,200.136
20.706,199.865
20.7191,199.617
20.6845,199.544
20.7428,199.357
20.7917,199.285
20.7543,199.202
20.6621,199.145
20.6762,198.945
20.6381,198.853
20.685,198.695
20.7441,198.47
20.7791,198.275
20.8857,198.127
20.9786,198.021
20.951,198.026
20.8606,197.993
20.7629,197.93
20.6538,197.853
20.7042,197.567
20.6914,197.425
20.773,197.232
20.835,196.895
20.8022,196.783
20.8182,196.479
20.7212,196.246
20.7097,195.91
20.7141,195.598
20.771,195.259
20.8309,194.954
20.8536,194.612
20.7656,194.332
20.7778,194.06
20.7352,193.77
20.7324,193.441
20.7698,193.273
20.8222,193.004
20.8864,192.801
20.8654,192.615
20.8331,192.39
20.8104,192.106
20.7472,191.802
20.839,191.463
20.8959,191.153
20.9226,190.949
20.99,190.693
20.9628,190.584
20.9444,190.46
20.8542,190.362
20.7643,190.207
20.7432,190.04
20.7496,189.877
20.8324,189.701
20.8818,189.521
20.9166,189.413
20.8817,189.17
20.8572,188.981
20.8486,188.755
20.8934,188.541
20.8708,188.295
20.9007,187.96
20.8849,187.655
20.8575,187.31
20.8158,186.819
20.7789,186.501
20.8026,186.077
20.722,185.679
20.7117,185.31
20.7302,184.993
20.7956,184.753
20.7922,184.57
20.8562,184.267
20.8218,183.944
20.7572,183.61
20.7778,183.206
20.6834,182.771
20.5959,182.409
20.6169,182.048
20.5418,181.797
20.5153,181.508
20.5701,181.202
20.497,181.034
20.5801,180.752
20.5466,180.555
20.6029,180.365
20.6764,180.064
20.703,179.907
20.7409,179.684
20.6963,179.592
20.565,179.284
20.4926,179.089
20.4214,178.78
20.4006,178.679
20.3744,178.438
20.3324,178.355
20.2182,178.197
20.1472,178.051
20.1223,177.927
20.0911,177.79
20.1561,177.602
20.1472,177.489
20.1328,177.351
20.1674,177.251
20.147,177.18
20.199,177.041
20.1958,176.945
20.1585,176.865
20.1682,176.731
20.1283,176.658
20.1236,176.508
20.1919,176.378
20.1686,176.184
20.2327,175.988
20.2058,175.78
20.186,175.473
20.1964,175.249
20.1736,175.027
20.266,174.685
20.2614,174.463
20.2671,174.253
20.3213,173.873
20.2846,173.603
20.313,173.275
20.32,173.009
20.2908,172.718
20.3789,172.314
20.3728,172.154
20.4662,171.929
20.483,171.645
20.4859,171.485
20.4566,171.34
20.4703,171.162
